"id","id","name","comment","share","color","category_id/id","menu_access/id","implied_ids/id","rule_groups/id","view_access/id","model_access/id","model_access/active","model_access/name","model_access/model_id/id","model_access/perm_create","model_access/perm_write","model_access/perm_unlink","model_access/perm_read"
"__export__.res_groups_69_abfc5f77","__export__.res_groups_69_abfc5f77","Vendedores","el usuario tendrá acceso a la configuración de ventas así como a los informes estadísticos.","","0","base.module_category_sales_sales","sale.menu_product_template_action,website_sale.menu_catalog_products,sale.menu_products,website_sale.product_catalog_variants,website_sale.menu_catalog,sale.product_menu_catalog,sale_coupon.menu_promotion_type_config,sale.menu_sale_report,sale_coupon.menu_coupon_type_config,website_sale_coupon.menu_promotion_type_config,website_sale_coupon.menu_coupon_type_config,website_sale.menu_reporting","","website_sale_wishlist.all_product_wishlist_rule","","__export__.ir_model_access_916_4e0217bf","True","stock.picking.sales","product_expiry.model_stock_picking","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_887_aae97df9","True","account_move manager","purchase_stock.model_account_move","","","","True"
"","","","","","","","","","","","__export__.ir_model_access_890_ab5e021e","True","res.partner.sale.manager","sign.model_res_partner","True","True","","True"
"","","","","","","","","","","","__export__.ir_model_access_896_e62b5ecf","True","res_partner group_sale_manager","sign.model_res_partner","True","True","","True"
"","","","","","","","","","","","__export__.ir_model_access_885_5819be03","True","crm.team.manager","website_sale.model_crm_team","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_888_f7d0cece","True","sale.order.manager","sale_subscription.model_sale_order","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_898_4dd0dfe4","True","product.template salemanager","sale_subscription.model_product_template","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_899_11d4057f","True","product.product salemanager","product_expiry.model_product_product","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_924_7e10aafc","True","access_sale_subscription_report_manager","sale_subscription.model_sale_subscription_report","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_900_dd19013b","True","product.attribute manager","website_sale_comparison.model_product_attribute","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_886_2be8dfbf","True","crm_tag manager","sales_team.model_crm_tag","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_891_e635b3b9","True","uom.category salemanager","uom.model_uom_category","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_893_37441f74","True","product.category salemanager","stock_account.model_product_category","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_908_959f710a","True","product.public.category manager","website_sale.model_product_public_category","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_920_9739e557","True","product.attribute.category sale manager","website_sale_comparison.model_product_attribute_category","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_914_e89f26d9","True","Coupon Reward (Manager)","coupon.model_coupon_reward","True","True","","True"
"","","","","","","","","","","","__export__.ir_model_access_912_91d03ade","True","Coupon Rule (Manager)","coupon.model_coupon_rule","True","True","","True"
"","","","","","","","","","","","__export__.ir_model_access_905_4e919e07","True","account.account sale manager","account.model_account_account","","","","True"
"","","","","","","","","","","","__export__.ir_model_access_913_21d18cbf","True","Coupon (Manager)","website_sale_coupon.model_coupon_coupon","True","True","","True"
"","","","","","","","","","","","__export__.ir_model_access_917_e96d596d","True","product.packaging salemanager","product.model_product_packaging","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_903_4563cfd2","True","product.attribute manager filter line","product.model_product_template_attribute_exclusion","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_910_4db29ec1","True","product.image sale","website_sale.model_product_image","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_889_e4ccc436","True","sale.report","sale_margin.model_sale_report","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_904_e5056864","True","product.attribute manager line","website_sale_comparison.model_product_template_attribute_line","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_922_9276bf8b","True","sale.order.template.line","sale_management.model_sale_order_template_line","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_915_58bcb40d","True","stock_move manager","product_expiry.model_stock_move","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_923_8bafcc4a","True","sale.order.template.option","sale_management.model_sale_order_template_option","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_921_857ebb7a","True","sale.order.template","sale_management.model_sale_order_template","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_909_e8855ccd","True","product.ribbon.sale_manager","website_sale.model_product_ribbon","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_911_3c3d957f","True","Coupon Program (Manager)","website_sale_coupon.model_coupon_program","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_919_9cc5c41f","True","stock_rule salemanager","purchase_stock.model_stock_rule","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_897_7eef6d34","True","product.pricelist.item salemanager","product.model_product_pricelist_item","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_895_f98223a2","True","product.pricelist salemanager","website_sale.model_product_pricelist","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_894_1e26177e","True","product.supplierinfo salemanager","product.model_product_supplierinfo","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_906_808010e6","True","mail.activity.type.sale.manager","mail.model_mail_activity_type","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_918_45a008f4","True","stock.location sale manager","stock_account.model_stock_location","","","","True"
"","","","","","","","","","","","__export__.ir_model_access_892_374afe3b","True","uom.uom salemanager","stock.model_uom_uom","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_902_4a62544e","True","product.template.attribute manager value","product.model_product_template_attribute_value","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_901_2e14d756","True","product.attribute manager value","product.model_product_attribute_value","True","True","True","True"
"","","","","","","","","","","","__export__.ir_model_access_907_01e0259f","True","access_report_all_channels_sales","sale.model_report_all_channels_sales","","","","True"
